// The addoninfo.txt file is a metadata file that is required by all Source Engine Add-ons. 
 
"AddonInfo"
{
     addonSteamAppID         630            
     addontitle              "Silent Corridors"
     addonversion            1.4
     addontagline            ""
     addonauthor             "Dmitriy"
     addonSteamGroupName     "" 
     addonauthorSteamID      "http://steamcommunity.com/profiles/76561198029789110"
     addonContent_Campaign   1 	            
     addonURL0               "https://sites.google.com/site/swarmaddons/maps/silent-corridors"
     addonDescription        "Silent Corridors campaign"

}
